This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=pdflatex 2019.11.13)  18 MAY 2020 21:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report_as1.tex
(./report_as1.tex
LaTeX2e <2018-12-01>
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T5+cmr on input line 105.

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/vntex/vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2019/01/01 v2.4 Span multiple rows of a table
\multirow@colwidth=\skip43
\multirow@cntb=\count88
\multirow@dima=\skip44
\bigstrutjot=\dimen103
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/tools/array.sty
Package: array 2018/12/30 v2.4k Tabular extension package (FMi)
\col@sep=\dimen104
\ar@mcellbox=\box27
\extrarowheight=\dimen105
\NC@list=\toks16
\extratabsurround=\skip45
\backup@length=\skip46
\ar@cellbox=\box28
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count89
\algocf@hangindent=\skip47
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count90
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip48
\skiplinenumber=\skip49
\skiprule=\skip50
\skiphlne=\skip51
\skiptext=\skip52
\skiplength=\skip53
\algomargin=\skip54
\skipalgocfslide=\skip55
\algowidth=\dimen106
\inoutsize=\dimen107
\inoutindent=\dimen108
\interspacetitleruled=\dimen109
\interspacealgoruled=\dimen110
\interspacetitleboxruled=\dimen111
\algocf@ruledwidth=\skip56
\algocf@inoutbox=\box29
\algocf@inputbox=\box30
\AlCapSkip=\skip57
\AlCapHSkip=\skip58
\algoskipindent=\skip59
\algocf@nlbox=\box31
\algocf@hangingbox=\box32
\algocf@untilbox=\box33
\algocf@skipuntil=\skip60
\algocf@capbox=\box34
\algocf@lcaptionbox=\skip61
\algoheightruledefault=\skip62
\algoheightrule=\skip63
\algotitleheightruledefault=\skip64
\algotitleheightrule=\skip65
\c@algocfline=\count91
\c@algocfproc=\count92
\c@algocf=\count93
\algocf@algoframe=\box35
\algocf@algobox=\box36
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2016/02/03 v2.11b `tabularx' package (DPC)
\TX@col@width=\dimen112
\TX@old@table=\dimen113
\TX@old@col=\dimen114
\TX@target=\dimen115
\TX@delta=\dimen116
\TX@cols=\count94
\TX@ftn=\toks17
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/a4wide/a4wide.sty
Package: a4wide 1994/08/30

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/ntgclass/a4.sty
Package: a4 2004/04/15 v1.2g A4 based page layout
))
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks18
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/graphics/epsfig.sty
Package: epsfig 2017/06/25 v1.7b (e)psfig emulation (SPQR)

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen117
\Gin@req@width=\dimen118
)
\epsfxsize=\dimen119
\epsfysize=\dimen120
) (e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/base/latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2018/12/27 v1.8v multicolumn formatting (FMi)
\c@tracingmulticols=\count95
\mult@box=\box37
\multicol@leftmargin=\dimen121
\c@unbalance=\count96
\c@collectmore=\count97
\doublecol@number=\count98
\multicoltolerance=\count99
\multicolpretolerance=\count100
\full@width=\dimen122
\page@free=\dimen123
\premulticols=\dimen124
\postmulticols=\dimen125
\multicolsep=\skip66
\multicolbaselineskip=\skip67
\partial@page=\box38
\last@line=\box39
\maxbalancingoverflow=\dimen126
\mult@rightbox=\box40
\mult@grightbox=\box41
\mult@gfirstbox=\box42
\mult@firstbox=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\@tempa=\box55
\@tempa=\box56
\@tempa=\box57
\@tempa=\box58
\@tempa=\box59
\@tempa=\box60
\c@columnbadness=\count101
\c@finalcolumnbadness=\count102
\last@try=\dimen127
\multicolovershoot=\dimen128
\multicolundershoot=\dimen129
\mult@nat@firstbox=\box61
\colbreak@box=\box62
\mc@col@check@num=\count103
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/tools/hhline.sty
Package: hhline 2014/10/28 v2.03 Table rule package (DPC)
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip68
\f@nch@O@elh=\skip69
\f@nch@O@erh=\skip70
\f@nch@O@olh=\skip71
\f@nch@O@orh=\skip72
\f@nch@O@elf=\skip73
\f@nch@O@erf=\skip74
\f@nch@O@olf=\skip75
\f@nch@O@orf=\skip76
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count104
\float@exts=\toks20
\float@box=\box63
\@float@everytoks=\toks21
\@floatcapt=\box64
)
\@float@every@table=\toks22

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2018/12/01 v2.17b AMS math features
\@mathmargin=\skip77

For additional information on amsmath, use the `?' option.
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks23
\ex@=\dimen130
))
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen131
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count105
LaTeX Info: Redefining \frac on input line 223.
\uproot@=\count106
\leftroot@=\count107
LaTeX Info: Redefining \overline on input line 385.
\classnum@=\count108
\DOTSCASE@=\count109
LaTeX Info: Redefining \ldots on input line 482.
LaTeX Info: Redefining \dots on input line 485.
LaTeX Info: Redefining \cdots on input line 606.
\Mathstrutbox@=\box65
\strutbox@=\box66
\big@size=\dimen132
LaTeX Font Info:    Redeclaring font encoding OML on input line 729.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 730.
\macc@depth=\count110
\c@MaxMatrixCols=\count111
\dotsspace@=\muskip10
\c@parentequation=\count112
\dspbrk@lvl=\count113
\tag@help=\toks24
\row@=\count114
\column@=\count115
\maxfields@=\count116
\andhelp@=\toks25
\eqnshift@=\dimen133
\alignsep@=\dimen134
\tagshift@=\dimen135
\tagwidth@=\dimen136
\totwidth@=\dimen137
\lineht@=\dimen138
\@envbody=\toks26
\multlinegap=\skip78
\multlinetaggap=\skip79
\mathdisplay@stack=\toks27
LaTeX Info: Redefining \[ on input line 2844.
LaTeX Info: Redefining \] on input line 2845.
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2015/03/29 v1.2m Refers to last page's name (HMM; JPG)
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/02/04 v3.8 Customized lists
\labelindent=\skip80
\enit@outerparindent=\dimen139
\enit@toks=\toks28
\enit@inbox=\box67
\enit@count@id=\count117
\enitdp@description=\count118
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/graphics/color.sty
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2018/10/06 v3.3-154 Customizing captions (AR)

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen140
\captionmargin@=\dimen141
\captionwidth=\dimen142
\caption@tempdima=\dimen143
\caption@indent=\dimen144
\caption@parindent=\dimen145
\caption@hangindent=\dimen146
)
\c@caption@flags=\count119
\c@ContinuedFloat=\count120
Package caption Info: float package is loaded.
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count121
\rotFPtop=\skip81
\rotFPbot=\skip82
\rot@float@box=\box68
\rot@mess@toks=\toks29
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/oberdiek/ifvtex.sty
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count122
\Gm@cntv=\count123
\c@Gm@tempcnt=\count124
\Gm@bindingoffset=\dimen147
\Gm@wd@mp=\dimen148
\Gm@odd@mp=\dimen149
\Gm@even@mp=\dimen150
\Gm@layoutwidth=\dimen151
\Gm@layoutheight=\dimen152
\Gm@layouthoffset=\dimen153
\Gm@layoutvoffset=\dimen154
\Gm@dimlist=\toks30
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2016/04/27 v1.618033 publication quality tables
\heavyrulewidth=\dimen155
\lightrulewidth=\dimen156
\cmidrulewidth=\dimen157
\belowrulesep=\dimen158
\belowbottomsep=\dimen159
\aboverulesep=\dimen160
\abovetopsep=\dimen161
\cmidrulesep=\dimen162
\cmidrulekern=\dimen163
\defaultaddspace=\dimen164
\@cmidla=\count125
\@cmidlb=\count126
\@aboverulesep=\dimen165
\@belowrulesep=\dimen166
\@thisruleclass=\count127
\@lastruleclass=\count128
\@thisrulewidth=\dimen167
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfutil-com
mon.tex
\pgfutil@everybye=\toks31
\pgfutil@tempdima=\dimen168
\pgfutil@tempdimb=\dimen169

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfutil-com
mon-lists.tex))
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfutil-lat
ex.def
\pgfutil@abb=\box69
 (e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/ms/everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code
.tex (e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/pgf.revision.tex
)
Package: pgfrcs 2019/02/02 v3.1.1 (3.1.1)
))
Package: pgf 2019/02/02 v3.1.1 (3.1.1)

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.co
de.tex
Package: pgfsys 2019/02/02 v3.1.1 (3.1.1)

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfkeys.cod
e.tex
\pgfkeys@pathtoks=\toks32
\pgfkeys@temptoks=\toks33

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfkeysfilt
ered.code.tex
\pgfkeys@tmptoks=\toks34
))
\pgf@x=\dimen170
\pgf@y=\dimen171
\pgf@xa=\dimen172
\pgf@ya=\dimen173
\pgf@xb=\dimen174
\pgf@yb=\dimen175
\pgf@xc=\dimen176
\pgf@yc=\dimen177
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count129
\c@pgf@countb=\count130
\c@pgf@countc=\count131
\c@pgf@countd=\count132
\t@pgf@toka=\toks35
\t@pgf@tokb=\toks36
\t@pgf@tokc=\toks37
\pgf@sys@id@count=\count133

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2019/02/02 v3.1.1 (3.1.1)
)
Driver file for pgf: pgfsys-pdftex.def

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pd
ftex.def
File: pgfsys-pdftex.def 2019/02/02 v3.1.1 (3.1.1)

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-co
mmon-pdf.def
File: pgfsys-common-pdf.def 2019/02/02 v3.1.1 (3.1.1)
)))
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssof
tpath.code.tex
File: pgfsyssoftpath.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfsyssoftpath@smallbuffer@items=\count134
\pgfsyssoftpath@bigbuffer@items=\count135
)
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/generic/pgf/systemlayer/pgfsyspro
tocol.code.tex
File: pgfsysprotocol.code.tex 2019/02/02 v3.1.1 (3.1.1)
))
(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(e:/Dev/App_Tools/texlive/2019/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 709.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
